feature,beta,lambda
basement_finished_area,0.1768769605657497,0.5346692443085597
bedroom_abvgr,0.0,1.0077882655730843
bsmt_unf_sf,0.05329205657376142,0.3727207968279864
exterior_developed_area,0.030174223143808687,0.3756450913349472
fireplaces,0.03512763775805322,0.4244119727949797
full_baths,0.01810265329324283,0.806573871369346
garage_area,0.053230711710401966,0.890847062673015
garage_cars,0.051839452893459134,1.147683663355076
garage_yr_blt,0.0,1.4917438857177931
gr_liv_area,0.2960904395604841,0.559250913493236
half_baths,-0.0,0.1821039667710067
lot_area,0.08669717420250501,0.3117278173385616
lot_frontage,0.033665907366266526,0.7526763586534098
low_qual_fin_sf,-0.0,-27.314430323434383
other_rooms_above_grade,0.02616715142469436,0.6318448695786618
overall_cond,0.06778538325539396,0.7786664977464661
overall_qual,0.16714578122887538,0.8279810461639906
pid_9,0.0,0.8696827827372695
sale_timestamp,-0.0,0.9874732279434562
shifted_id,-0.0,0.8369145310126141
year_built,0.14617090109911576,1.4647478464972208
year_remod/add,0.02675643171672604,1.5668167200325738
alley_Pave,-0.007707815471893315,-40.46121176131698
alley_Grvl,-0.0,-36.1910350834237
bldg_type_1Fam,0.035991127290749575,8.051562267238422
bldg_type_TwnhsE,-0.0,-17.591778806157937
bldg_type_Twnhs,-0.0,-39.58394516446735
bldg_type_2fmCon,-0.0,-79.16789047823612
bsmt_cond_TA,-0.0,13.044645098366054
bsmt_cond_Gd,0.0,-38.38443171151852
bsmt_cond_Fa,-0.0036764302401000146,-32.479135318170925
bsmt_cond_Po,-0.0,8.472135811722177
bsmt_cond_Ex,0.0014669625990893077,8.472135811722177
bsmt_exposure_No,-0.0014714467367978729,2.663953596360002
bsmt_exposure_Gd,0.04706948213934842,-15.830596882750331
bsmt_exposure_Av,0.010241550829297476,-9.663145163865991
bsmt_exposure_Mn,-0.0,-16.665071591918053
bsmt_exposure_nan,0.0,-50.667450746833765
bsmt_qual_TA,0.0,-0.8527962805285225
bsmt_qual_Gd,-0.0,-1.6939965038002944
bsmt_qual_Fa,-0.0,-45.238794492463164
bsmt_qual_Ex,0.06371741558837064,-17.350618268139378
bsmtfin_type_1_GLQ,0.03311719114920893,-4.436587710535657
bsmtfin_type_1_Unf,0.0,-4.288965618900401
bsmtfin_type_1_Rec,-0.011674501555188182,-12.039762104863604
bsmtfin_type_1_ALQ,0.0,-9.213507114638173
bsmtfin_type_1_BLQ,-0.00806109648199508,-18.357076250377656
bsmtfin_type_1_LwQ,-0.006194201456200813,-24.359331774771153
bsmtfin_type_2_Unf,0.010013158642516009,9.741739043534276
bsmtfin_type_2_BLQ,-0.0,-63.33431226735722
bsmtfin_type_2_GLQ,-0.0,-115.15329663714967
bsmtfin_type_2_Rec,-0.004693985218164144,-48.71870148715639
bsmtfin_type_2_LwQ,-0.0,-43.67883610307092
bsmtfin_type_2_ALQ,0.0,-70.37145618294247
central_air_N,0.0,-23.030616138920458
condition_1_RRAe,-0.011645002406274372,-180.95517238204494
condition_1_Norm,0.025024848092980213,10.237686030542639
condition_1_Artery,-0.02298370211190675,-57.57664897244495
condition_1_Feedr,-0.0,-23.03061579805862
condition_1_RRNe,-0.0,-422.2287400299161
condition_1_RRAn,-0.0,-90.4775918862791
condition_1_RRNn,-0.004989339488290622,-422.2287400299161
condition_1_PosA,0.01109297986577295,-158.33578276455742
condition_1_PosN,0.01293374760778263,-115.15329663714967
condition_2_Norm,0.0,422.2287389241983
condition_2_RRNn,0.0,8.472135811722177
condition_2_Feedr,-0.004052788189787732,-633.3431230825142
condition_2_PosN,0.0022545277114486262,8.472135811722177
condition_2_Artery,-0.004676340197254002,8.472135811722177
electrical_SBrkr,0.0,19.487122398714064
electrical_FuseF,-0.0,-84.44575222792514
electrical_FuseA,-0.0,-26.38929091495616
electrical_FuseP,0.006885492143677122,-1266.6861899793173
exter_cond_TA,-0.0,11.699977995256312
exter_cond_Fa,0.0,-70.37145618300252
exter_cond_Ex,-0.0,-253.3372648190955
exter_qual_Gd,0.038931992297378856,-3.116871179225822
exter_qual_Fa,-0.0,-140.7429185127729
exter_qual_Ex,0.016903898510701246,-50.66744850240228
exterior_1st_HdBoard,-0.011521094242914386,-8.797821748799874
exterior_1st_Wd Sdng,-0.0015809328130329293,-8.666029278014143
exterior_1st_Plywood,-0.0,-18.357075704662403
exterior_1st_AsbShng,0.006862855005377109,-115.15329322858341
exterior_1st_CemntBd,0.0081260963540815,-36.19103615893469
exterior_1st_WdShing,-0.0,-115.15329119509073
exterior_1st_BrkFace,0.0451310301654136,-52.77859510190768
exterior_1st_Stucco,0.0,-79.16788931015377
exterior_1st_BrkComm,-0.009302492335758332,-422.2287400299161
exterior_1st_Stone,-0.0,8.472135811722177
exterior_1st_ImStucc,-0.0,8.472135811722177
exterior_1st_CBlock,0.0,8.472135811722177
exterior_2nd_Plywood,-0.007556989844007656,-14.225101886072583
exterior_2nd_VinylSd,0.0,-3.067961379646583
exterior_2nd_Wd Sdng,-0.0,-9.285959220989195
exterior_2nd_HdBoard,-0.0,-9.58563739787003
exterior_2nd_MetalSd,0.0005229074942783492,-10.237686181304024
exterior_2nd_AsbShng,0.0,-126.66862613491034
exterior_2nd_Wd Shng,-0.010876528263529115,-70.37145721591115
exterior_2nd_Stucco,0.0,-74.51095321230225
exterior_2nd_BrkFace,-0.0025817974982100286,-97.4374047275754
exterior_2nd_Brk Cmn,0.0,-253.33724916607196
exterior_2nd_ImStucc,-0.006188351258653574,-316.6715569105175
exterior_2nd_Stone,-0.0,8.472135811722177
exterior_2nd_CBlock,-0.005490196466086907,-1266.686171231751
exterior_2nd_AsphShn,0.0,-1266.686171231751
fence_nan,0.0,7.098036631139689
fence_MnPrv,0.0,-12.276831993611097
fence_GdPrv,-0.0006133355235407142,-36.19103669043075
fence_GdWo,-0.0,-39.58394516446735
fence_MnWw,-0.0,-633.3431230825142
fireplace_qu_TA,0.0,-6.16723690665024
fireplace_qu_Po,-0.0026314379367818256,-84.44575222792514
fireplace_qu_Ex,0.0012033063294266215,-105.55718538927016
fireplace_qu_Gd,0.014068990436507394,-5.167378807524379
fireplace_qu_Fa,-0.00862955079332979,-79.16789048184853
foundation_CBlock,-0.0,-1.1558180986677569
foundation_PConc,0.012103657559900683,-1.1151529069426647
foundation_BrkTil,-0.01072586708619488,-14.066291959324937
foundation_Slab,0.0,-84.44575097818378
foundation_Wood,0.0,-422.22875488169905
foundation_Stone,-0.00022303428339405534,-211.11437414843385
functional_Typ,0.02967753591688536,19.191789406682002
functional_Min2,0.0,-45.238794499797926
functional_Maj1,-0.0062182087945247926,-180.95517238204494
functional_Mod,-0.005819657818973797,-211.114377291044
functional_Min1,-0.0,-55.0733156737663
functional_Maj2,-0.0008464323094811876,-633.3431427254101
functional_Sev,-0.018152400260043,8.472135811722177
garage_cond_TA,-0.0,15.4436831620359
garage_cond_Fa,-0.0,-46.91430679015788
garage_cond_Gd,-0.0,-422.2287400299161
garage_cond_Po,0.0,-211.11437729111202
garage_finish_RFn,-0.0007110920064896741,-4.743153762393961
garage_finish_Unf,-0.0,-1.1354744666400578
garage_finish_Fin,0.01102171856212823,-5.235540047664488
garage_qual_TA,-0.000702562909911335,13.181672013401927
garage_qual_Fa,0.0,-30.159195331159097
garage_qual_nan,0.018754921127785134,-28.14858098142272
garage_qual_Gd,0.014525469808856469,-211.11437414836806
garage_qual_Ex,0.0,8.472135811722177
garage_qual_Po,-0.002749729487727063,-422.2287400299161
garage_type_Attchd,-0.0,1.5889392368396034
garage_type_Detchd,0.0,-4.3475875328553775
garage_type_BuiltIn,0.0,-23.899714840759735
garage_type_Basment,-0.0,-140.7429185127729
garage_type_2Types,0.0,-316.6715662827798
garage_type_CarPort,-0.0015944422505701984,-316.6715662827798
heating_GasA,-0.0,105.55719007770249
heating_GasW,0.0,-180.95517238204494
heating_Grav,-0.0,-316.6715569105175
heating_OthW,-0.012085373202766805,8.472135811722177
heating_Wall,0.006317611753099471,8.472135811722177
heating_qc_Ex,0.010582952114974222,-0.19724070109656966
heating_qc_TA,-0.007185916731804074,-3.757661378682474
heating_qc_Gd,0.0,-7.880221223350883
heating_qc_Fa,-0.0,-50.66744924705761
heating_qc_Po,-0.0,8.472135811722177
house_style_2Story,-0.0,-3.5722796422131795
house_style_1Story,0.01322263369014617,-0.33550681957955547
house_style_1.5Fin,-0.0019269014968925978,-13.181671958525778
house_style_SFoyer,0.0,-38.384432279650966
house_style_SLvl,-0.01781776359466357,-37.25547729759103
house_style_2.5Unf,0.0,-126.66862613491034
kitchen_qual_Gd,0.0,-1.715110254993434
kitchen_qual_TA,-0.0016119213742634253,0.15777485403722663
kitchen_qual_Ex,0.06542139004955295,-23.89971483761272
kitchen_qual_Fa,-0.00581105641349327,-55.07331661760002
land_contour_Lvl,-0.0,14.387463891690802
land_contour_HLS,0.020460196894369176,-36.1910350834237
land_contour_Low,0.0037921983931162757,-74.51095675998177
land_contour_Bnk,-0.0,-35.18572854325701
land_slope_Gtl,-0.0,29.457816650986718
land_slope_Sev,0.0,-211.1143741300591
lot_config_CulDSac,0.00600347148049714,-25.850732068278486
lot_config_Inside,0.0,4.466546742223916
lot_config_Corner,-0.0,-7.553316186541959
lot_config_FR2,-0.013699349702519332,-50.667450746833765
lot_config_FR3,-0.00039845645035897184,-253.3372529155674
lot_shape_IR1,0.0,-3.265529333772126
lot_shape_IR2,0.0,-60.318393370130984
lot_shape_IR3,-0.00045364630091549417,-180.95517238204494
mas_vnr_type_BrkFace,0.010487970658361894,-4.23089552250765
mas_vnr_type_None,-0.0,1.928278272148135
mas_vnr_type_nan,-0.0,-1266.686200174086
mas_vnr_type_Stone,-0.0,-15.830596177214826
mas_vnr_type_BrkCmn,-0.010182920586209187,-105.55718538927016
misc_feature_Shed,-0.0,-32.47913387016066
misc_feature_Gar2,0.0,-1266.6862189214037
misc_feature_Othr,0.0,-1266.68630426817
mo_sold_3,-0.01805539856583409,-19.791673421096668
mo_sold_4,0.0,-17.839711235214814
mo_sold_1,-0.0,-28.788321804186708
mo_sold_6,-0.0,-8.109925985788605
mo_sold_5,0.0,-9.071404427175642
mo_sold_7,0.0012438459171433204,-8.537375576619736
mo_sold_2,-0.0,-43.67883533959896
mo_sold_12,-0.0,-48.71870292776064
mo_sold_10,-0.0,-25.8507316856776
mo_sold_9,0.007601698394518843,-24.3593310562541
mo_sold_11,-0.0,-31.667155375607283
mo_sold_8,0.0,-19.19178940686028
ms_subclass_60,-0.0,-6.723908349027934
ms_subclass_20,0.0,-2.7104689400596738
ms_subclass_180,0.0,-211.1143741300591
ms_subclass_160,-0.023012919793461564,-30.89478658429956
ms_subclass_70,0.0012201784083729348,-33.3338489735874
ms_subclass_120,-0.0,-21.11130043194251
ms_subclass_85,0.0,-63.334312257835606
ms_subclass_30,0.013427150689055745,-33.33384847310637
ms_subclass_75,-0.0,-180.95517238204494
ms_subclass_45,0.006749962247484367,-180.95517238204494
ms_subclass_40,0.0002945471941752233,-633.3431230165268
ms_subclass_90,-0.0,-37.25547729759103
ms_zoning_RL,0.0,5.7375925954182145
ms_zoning_RM,-0.014146108225624227,-8.537375452529103
ms_zoning_FV,0.0,-33.33384847360863
ms_zoning_C (all),-0.006755620743460341,-211.11437729111202
ms_zoning_RH,0.0,-97.4374047275754
neighborhood_Sawyer,-0.0,-31.66715638433183
neighborhood_SawyerW,-0.005478824488610448,-33.33384847360863
neighborhood_NAmes,-0.0011032778351406061,-9.433777278706126
neighborhood_Timber,0.002265675062477629,-52.77859510190768
neighborhood_Edwards,-0.03080393647582645,-25.333713654406264
neighborhood_OldTown,-0.0,-16.665071338644356
neighborhood_BrDale,0.014152784023255595,-115.15329322858341
neighborhood_CollgCr,-0.0,-14.553503946101886
neighborhood_Somerst,0.06901941622952112,-24.3593310562541
neighborhood_Mitchel,-0.0,-39.583944578562296
neighborhood_StoneBr,0.03162761141975329,-97.4374047275754
neighborhood_NridgHt,0.06928312206795645,-28.78832251325641
neighborhood_Gilbert,-0.010643428259378406,-25.85073244157835
neighborhood_Crawfor,0.036608575460699164,-39.58394634950188
neighborhood_Veenker,0.019655840112868923,-180.95517238204494
neighborhood_MeadowV,0.0,-97.4374047275754
neighborhood_NWAmes,-0.011555721850081035,-28.78832251325641
neighborhood_SWISU,-0.0,-79.16789330048344
neighborhood_NoRidge,0.06424740097861734,-55.07331661760002
neighborhood_ClearCr,0.014128418085988415,-74.51095344383819
neighborhood_Blmngtn,0.006270226554060143,-211.11437729111202
neighborhood_IDOTRR,-0.0,-52.778595138402785
neighborhood_BrkSide,0.018639347783051985,-39.58394634950188
neighborhood_NPkVill,0.007803959884603495,-211.11436791766656
neighborhood_Blueste,0.0,-316.6715569105175
neighborhood_Greens,0.0,-253.3372528623204
neighborhood_Landmrk,-0.0,8.472135811722177
neighborhood_GrnHill,0.029076649164903642,8.472135811722177
paved_drive_Y,0.005094428273818569,14.387464115771241
paved_drive_N,-0.0,-19.48712239858897
paved_drive_P,-0.0,-55.07331661760002
pool_qc_nan,-0.0,316.6715771412753
roof_matl_CompShg,0.0,74.51096117858536
roof_matl_Tar&Grv,-0.014531505094597,-158.33578510227392
roof_matl_WdShake,0.0,-253.33724916607196
roof_style_Hip,-0.0,-8.109925985788605
roof_style_Flat,-0.0,-180.95517238204494
roof_style_Mansard,-0.0024598824546931486,-316.67156772267623
roof_style_Gambrel,0.009153338904587456,-126.66862613831512
roof_style_Shed,-0.0,-633.3431427254101
sale_type_WD ,-0.0,10.237686033144225
sale_type_New,0.007067359837224077,-16.23720068202968
sale_type_COD,-0.014605144820660613,-52.77859510190768
sale_type_ConLD,0.0007576189796734843,-140.74291397430974
sale_type_Con,0.007985800940657248,-1266.6861899793173
sale_type_Oth,0.008855971502345954,-422.22874002997213
sale_type_CWD,0.004001820354569979,-633.3431231130663
sale_type_ConLw,-0.002498967418460912,-422.2287400299161
sale_type_ConLI,0.0,-633.3431230165268
street_Grvl,-0.0028536611617679627,-253.33724541652555
utilities_AllPub,0.006271533412198686,521.0260293368128
year_month_2010-3,-0.0,-97.43740844749091
year_month_2009-4,-0.017007463569937008,-115.15329322858341
year_month_2010-1,-0.0,-126.66862613491034
year_month_2010-4,0.0,-63.334312257835606
year_month_2006-6,0.005143185920131122,-39.58394516446735
year_month_2010-5,0.007156864371749117,-48.71870292776064
year_month_2007-6,-0.0,-55.073315679649916
year_month_2008-7,0.0,-42.22287536746991
year_month_2006-2,-0.0083832403024395,-253.3372528623204
year_month_2008-12,-0.007694763715850161,-422.2287400299161
year_month_2008-6,0.0,-42.2228737696129
year_month_2008-5,0.0005063608527787551,-43.67883610307092
year_month_2009-6,-0.010847502130861802,-32.47913387016066
year_month_2007-4,0.0,-90.47759188627992
year_month_2010-6,-0.004032071702202252,-43.67883533959896
year_month_2007-5,0.0,-36.191036154747636
year_month_2009-10,0.0,-97.4374047275754
year_month_2006-7,-0.0,-30.894787181602425
year_month_2007-7,0.0056550815285844845,-35.185728026413166
year_month_2006-4,-0.0008276214049310668,-105.55718694447253
year_month_2009-9,0.0,-84.4457521809643
year_month_2007-9,-0.0,-90.4775918862791
year_month_2009-7,0.0,-36.1910350834237
year_month_2008-11,-0.002429051188979432,-158.33578561328466
year_month_2008-2,-0.0012792388657687026,-158.33578275375405
year_month_2008-10,-0.018753979275027036,-79.16789330229813
year_month_2009-12,-0.004007670979526757,-316.6715569105175
year_month_2006-3,0.0,-79.16788931015319
year_month_2007-12,0.01152190183295465,-90.47758652986508
year_month_2008-4,0.000987342856353267,-90.47758517014222
year_month_2009-8,0.0,-79.16789048364393
year_month_2007-2,-0.0,-633.3431230825142
year_month_2009-3,-0.0,-90.4775918862791
year_month_2007-1,-0.0,-158.3357827537426
year_month_2007-8,-0.0,-66.66769901686087
year_month_2009-5,-0.005207271573349438,-50.66744925229053
year_month_2009-11,-0.004658912125307566,-105.5571885137829
year_month_2007-10,-0.0,-158.33578510227392
year_month_2006-10,-0.0015185795181270872,-105.55718538927016
year_month_2006-5,-0.0,-55.07331567373945
year_month_2008-9,0.0006021457545371793,-97.4374047275754
year_month_2007-11,0.0,-126.66862425644422
year_month_2006-8,0.002021010898137257,-84.4457521809643
year_month_2008-8,0.0,-79.1678916553387
year_month_2010-7,0.0,-316.6715569105175
year_month_2008-3,-0.0,-140.74291397430974
year_month_2009-2,0.004943394188455397,-140.7429185116776
year_month_2006-1,0.003138380735498837,-211.11437414836806
year_month_2006-9,0.0,-126.66862613491034
year_month_2009-1,-0.003449018397283058,-140.74291397430974
year_month_2007-3,-0.0012592657573981096,-105.5571885137829
year_month_2008-1,0.006035943599162667,-115.15329119509073
year_month_2006-12,0.008145442361337598,-253.3372528623204
year_month_2006-11,0.0,-126.66862800925915
yr_sold_2010,0.0,-11.811211709865331
yr_sold_2009,-0.0,-5.813213488908572
yr_sold_2006,0.0,-6.416942438468684
yr_sold_2007,-0.0,-6.086528014148236
yr_sold_2008,0.0,-6.416942438251007
